row_type,category,subcategory,brand,model,code,parent_codes,flow_rate_m3h_min,flow_rate_m3h_max,power_hp,power_kw,filter_diameter_mm,filtration_area_m2,filtration_velocity_m3hm2,bed_depth_m,max_pressure_bar,salinity_g_l,chlorine_output_g_h,connection_mm,pool_volume_m3_min,pool_volume_m3_max,quantity_rule,notes
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.0 Ø2500,34302,,100,225,,,,4.91,20-50,1.0,2.5-4.0,,,200,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.2 Ø1050,31857,,17,43,,,,0.87,20-50,1.2,2.5,,,63,,,Bed depth 1.2m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.2 Ø1200,31860,,22,56,,,,1.13,20-50,1.2,2.5,,,75,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.2 Ø1400,21511,,30,77,,,,1.54,20-50,1.2,2.5,,,90,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.2 Ø1600,21514,,40,100,,,,2.01,20-50,1.2,2.5,,,110,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.2 Ø1800,21517,,50,125,,,,2.54,20-50,1.2,2.5,,,125,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.2 Ø2000,21521,,62,157,,,,3.14,20-50,1.2,2.5,,,140,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.2 Ø2350,33821,,87,217,,,,4.34,20-50,1.2,2.5,,,160,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.2 Ø2500,34306,,100,225,,,,4.91,20-50,1.2,2.5,,,200,,,,
EQUIPMENT,FILTER,Bobbin Wound Fibreglass,AstralPool,PRAGA Ø1050,00687,,17,43,,,,0.87,20-50,1.0,2.5-6.0,,,63,,,2.5/4/6 bar options,
EQUIPMENT,FILTER,Bobbin Wound Fibreglass,AstralPool,PRAGA Ø1200,00688,,22,56,,,,1.13,20-50,1.0,2.5-6.0,,,75,,,,
EQUIPMENT,FILTER,Bobbin Wound Fibreglass,AstralPool,PRAGA Ø1400,00689,,30,61,,,,1.54,20-50,1.0,2.5-6.0,,,90,,,,
EQUIPMENT,FILTER,Bobbin Wound Fibreglass,AstralPool,PRAGA Ø1600,00690,,40,100,,,,2.01,20-50,1.0,2.5-6.0,,,110,,,,
EQUIPMENT,FILTER,Bobbin Wound Fibreglass,AstralPool,PRAGA Ø1800,00691,,50,125,,,,2.54,20-50,1.0,2.5-6.0,,,125,,,,
EQUIPMENT,FILTER,Bobbin Wound Fibreglass,AstralPool,PRAGA Ø2000,00692,,62,157,,,,3.14,20-50,1.0,2.5-6.0,,,140,,,,
EQUIPMENT,FILTER,Bobbin Wound Fibreglass,AstralPool,PRAGA Ø2500,08695,,100,200,,,,4.91,20-40,1.0,2.5-6.0,,,200,,,,
EQUIPMENT,FILTER,Bobbin Wound Fibreglass,AstralPool,PRAGA Ø3000,08699,,140,282,,,,7.07,20-40,1.0,2.5-6.0,,,225,,,Special transport required,
EQUIPMENT,FILTER,Regenerative Media,AstralPool,FMR HI450,442101,,,,,,,,,,,,,,7.3 m2 filtration area; Perlite media,,,
EQUIPMENT,FILTER,Regenerative Media,AstralPool,FMR HI600,442102,,,,,,,,,,,,,,14 m2 filtration area,,,
EQUIPMENT,FILTER,Regenerative Media,AstralPool,FMR HI600L,442103,,,,,,,,,,,,,,18 m2 filtration area,,,
EQUIPMENT,FILTER,Regenerative Media,AstralPool,FMR HI800,442104,,,,,,,,,,,,,,25 m2 filtration area,,,
EQUIPMENT,FILTER,Regenerative Media,AstralPool,FMR HI800L,442105,,,,,,,,,,,,,,33 m2 filtration area,,,
EQUIPMENT,FILTER,Regenerative Media,AstralPool,FMR HI1000,442106,,,,,,,,,,,,,,41 m2 filtration area,,,
EQUIPMENT,FILTER,Regenerative Media,AstralPool,FMR HI1200,442108,,,,,,,,,,,,,,58 m2 filtration area,,,
EQUIPMENT,FILTER,Regenerative Media,AstralPool,FMR HI1400,442110,,,,,,,,,,,,,,81 m2 filtration area,,,
EQUIPMENT,FILTER,Regenerative Media,AstralPool,FMR HI1600,442112,,,,,,,,,,,,,,105 m2 filtration area,,,
EQUIPMENT,PUMP,Variable Speed,AstralPool,Victoria Plus Silent VS 100,67547,,8,17,,,,,,,,,,,,,Residential; 1-phase 230V; 1400-2750 rpm,
EQUIPMENT,PUMP,Variable Speed,AstralPool,Victoria Plus Silent VS 200,67548,,11,26,,,,,,,,,,,,,Residential; 1-phase 230V; 1400-2750 rpm,
EQUIPMENT,PUMP,Variable Speed,AstralPool,Maxim VS 350,73773,,22,55,3.5,2.6,,,,,,,,90,,,,Commercial; 380-460V 3-phase
EQUIPMENT,PUMP,Variable Speed,AstralPool,Maxim VS 450,73774,,34,83,4.5,3.4,,,,,,,,90,,,,Commercial; 380-460V 3-phase
EQUIPMENT,PUMP,Variable Speed,AstralPool,Maxim VS 550,73775,,37,99,5.5,4.0,,,,,,,,90,,,,Commercial; 380-460V 3-phase
EQUIPMENT,PUMP,Variable Speed,AstralPool,VFD VS 2.2,77257,,,,,2.2,,,,,,,,,,,,Stand-alone VFD for Maxim single-speed
EQUIPMENT,PUMP,Variable Speed,AstralPool,VFD VS 4.0,77258,,,,,4.0,,,,,,,,,,,,Stand-alone VFD; 380-460V
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 50M,65557,,7.5,14.5,0.5,0.38,,,,,,,,,50,,,230V 1-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 50T,65558,,7.5,14.5,0.5,0.38,,,,,,,,,50,,,230/400V 3-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 75M,65560,,11,18,0.75,0.56,,,,,,,,,50,,,230V 1-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 75T,65561,,11,18,0.75,0.56,,,,,,,,,50,,,230/400V 3-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 100M,65562,,16,23.5,1.0,0.75,,,,,,,,,50,,,230V 1-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 100T,65563,,16,23.5,1.0,0.75,,,,,,,,,50,,,230/400V 3-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 150M,65564,,21.5,29,1.5,1.12,,,,,,,,,63,,,230V 1-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 150T,65565,,21.5,29,1.5,1.12,,,,,,,,,63,,,230/400V 3-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 200M,65566,,26,33.5,2.0,1.49,,,,,,,,,63,,,230V 1-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 200T,65567,,26,33.5,2.0,1.49,,,,,,,,,63,,,230/400V 3-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 300M,65569,,35,41,3.0,2.24,,,,,,,,,75,,,230V 1-phase
EQUIPMENT,PUMP,Self-Priming,AstralPool,Victoria Plus Silent 300T,65570,,35,41,3.0,2.24,,,,,,,,,75,,,230/400V 3-phase
EQUIPMENT,PUMP,Self-Priming High Flow,AstralPool,Kivu 3 HP (self-priming),66047,,,,3.0,,,,,,,,,100,,,,1500 rpm; With prefilter; salt-water seal
EQUIPMENT,PUMP,Self-Priming High Flow,AstralPool,Kivu 4 HP (self-priming),66048,,,,4.0,,,,,,,,,100,,,,1500 rpm; With prefilter
EQUIPMENT,PUMP,Self-Priming High Flow,AstralPool,Kivu 5.5 HP (self-priming),66049,,,,5.5,,,,,,,,,100,,,,1500 rpm; With prefilter
EQUIPMENT,PUMP,Centrifugal,AstralPool,Maxim 3.5 HP,08003,,23,56,3.5,,,,,,,,,,,,"3"" threaded; 230/400V 3-phase",
EQUIPMENT,PUMP,Centrifugal,AstralPool,Maxim 4.5 HP,08004,,30,74,4.5,,,,,,,,,,,,"3"" threaded; 230/400V 3-phase",
EQUIPMENT,PUMP,Centrifugal,AstralPool,Maxim 5.5 HP,08005,,34,88,5.5,,,,,,,,,,,,"3"" threaded; 230/400V 3-phase",
EQUIPMENT,PUMP,Centrifugal with Prefilter,AstralPool,Colorado 4 HP,44706-120,,,180,4.0,2.9,,,,,,,,,,,,230/400V 3-phase; 3000 rpm
EQUIPMENT,PUMP,Centrifugal with Prefilter,AstralPool,Colorado 5.5 HP,44707-120,,,180,5.5,4.0,,,,,,,,,,,,230/400V 3-phase
EQUIPMENT,PUMP,Centrifugal with Prefilter,AstralPool,Colorado 7.5 HP,44708-120,,,180,7.5,5.5,,,,,,,,,,,,230/400V or 400/690V
EQUIPMENT,PUMP,Centrifugal with Prefilter,AstralPool,Colorado 10 HP,44710-120,,,180,10.0,7.4,,,,,,,,,,,,
EQUIPMENT,PUMP,Centrifugal with Prefilter,AstralPool,Colorado 12.5 HP,44712-120,,,180,12.5,9.2,,,,,,,,,,,,
EQUIPMENT,PUMP,Centrifugal No Prefilter,AstralPool,Colorado NP 4 HP,44714-120,,,180,4.0,2.9,,,,,,,,,,,,No prefilter
EQUIPMENT,PUMP,Centrifugal No Prefilter,AstralPool,Colorado NP 7.5 HP,44716-120,,,180,7.5,5.5,,,,,,,,,,,,
EQUIPMENT,PUMP,Centrifugal No Prefilter,AstralPool,Colorado NP 10 HP,44718-120,,,180,10.0,7.4,,,,,,,,,,,,
EQUIPMENT,PUMP,Centrifugal No Prefilter,AstralPool,Colorado NP 12.5 HP,44720-120,,,180,12.5,9.2,,,,,,,,,,,,
EQUIPMENT,PUMP,Centrifugal High Flow,AstralPool,Kivu 7.5 HP (centrifugal),56633,,,200,7.5,,,,,,,,,,150,,,"1500 rpm; 6"" inlet"
EQUIPMENT,PUMP,Centrifugal High Flow,AstralPool,Kivu 10 HP (centrifugal),56635,,,250,10.0,,,,,,,,,,150,,,1500 rpm
EQUIPMENT,PUMP,Centrifugal High Flow,AstralPool,Kivu 15 HP (centrifugal),56638,,,340,15.0,,,,,,,,,,150,,,1500 rpm
EQUIPMENT,PUMP,Cast Iron 3000rpm,AstralPool,Aral Plus C-3000 3HP,76917,,,51,3.0,2.2,,,,,,,,,,,,Cataphoresis; bronze impeller
EQUIPMENT,PUMP,Cast Iron 3000rpm,AstralPool,Aral Plus C-3000 4HP,76918,,,118,4.0,3.0,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 3000rpm,AstralPool,Aral Plus C-3000 5.5HP,76920,,,106,5.5,4.0,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 3000rpm,AstralPool,Aral Plus C-3000 7.5HP,76924,,,152,7.5,5.5,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 3000rpm,AstralPool,Aral Plus C-3000 10HP,76926,,,185,10.0,7.5,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 3000rpm,AstralPool,Aral Plus C-3000 12.5HP,76927,,,194,12.5,9.2,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 1500rpm,AstralPool,Aral Plus C-1500 3HP,76905,,,,,,,,,,,,,,,,,1500 rpm; Up to 340 m3/h
EQUIPMENT,PUMP,Cast Iron 1500rpm,AstralPool,Aral Plus C-1500 4HP,76906,,,,4.0,,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 1500rpm,AstralPool,Aral Plus C-1500 5.5HP,76908,,,,5.5,,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 1500rpm,AstralPool,Aral Plus C-1500 7.5HP,76910,,,,7.5,,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 1500rpm,AstralPool,Aral Plus C-1500 10HP,76912,,,,10.0,,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 1500rpm,AstralPool,Aral Plus C-1500 12.5HP,76913,,,,12.5,,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 1500rpm,AstralPool,Aral Plus C-1500 15HP,76914,,,,15.0,,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 1500rpm,AstralPool,Aral Plus C-1500 20HP,76915,,,,20.0,,,,,,,,,,,,,
EQUIPMENT,PUMP,Cast Iron 1500rpm,AstralPool,Aral Plus C-1500 25HP,76916,,,,25.0,,,,,,,,,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Pro-Chlore Salt A-50EX,35252,,8,,,,,,,,,5-6,50,,,,"Self-cleaning; Pipe 1.5""; pH/ORP optional",
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Pro-Chlore Salt A-80EX,35253,,14,,,,,,,,,5-6,80,,,,"Pipe 1.5""",
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Pro-Chlore Salt A-120EX,35254,,20,,,,,,,,,5-6,120,63,,,Pipe Flanges D63,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Pro-Chlore Salt A-180EX,35255,,30,,,,,,,,,5-6,180,63,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Pro-Chlore Salt A-300EX,35256,,50,,,,,,,,,5-6,300,63,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Pro-Chlore Salt A-600EX,35257,,100,,,,,,,,,5-6,600,90,,,400V 3-phase,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Low,AstralPool,Nature Salt Plus 50EX/LS,53810,,8,,,,,,,,,2.0-2.5,50,,,,Low salinity 2g/l; Self-cleaning,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Low,AstralPool,Nature Salt Plus 80EX/LS,53811,,14,,,,,,,,,2.0-2.5,80,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Low,AstralPool,Nature Salt Plus 120EX/LS,53812,,20,,,,,,,,,2.0-2.5,120,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Low,AstralPool,Nature Salt Plus 180EX/LS,53813,,30,,,,,,,,,2.0-2.5,180,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Low,AstralPool,Nature Salt Plus 300EX/LS,53814,,50,,,,,,,,,2.0-2.5,300,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Easy Salt 50,66151,,8,,,,,,,,,5-6,50,,,,Compact,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Easy Salt 70,53799,,12,,,,,,,,,5-6,70,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Easy Salt 90,53801,,15,,,,,,,,,5-6,90,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Easy Salt 180,53803,,30,,,,,,,,,5-6,180,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Easy Salt Next VC 75,76376,,12,,,,,,,,,5-6,75,,,,Touch screen; Gas sensor; >12000h electrodes,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Easy Salt Next VC 100,76378,,17,,,,,,,,,5-6,100,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Easy Salt Next VC 150,76380,,25,,,,,,,,,5-6,150,,,,,
EQUIPMENT,WATER_TREATMENT,Salt Electrolysis Normal,AstralPool,Easy Salt Next VC 190,76382,,32,,,,,,,,,5-6,190,,,,,
EQUIPMENT,WATER_TREATMENT,UV + Salt Electrolysis,AstralPool,Neolysis S 50+UV 75W,66142,,8,,,,,,,,,5-6,50,,,,Dual UV+electrolysis; chloramine reduction,
EQUIPMENT,WATER_TREATMENT,UV + Salt Electrolysis,AstralPool,Neolysis S 80+UV 90W,66143,,14,,,,,,,,,5-6,80,,,,,
EQUIPMENT,WATER_TREATMENT,UV + Salt Electrolysis,AstralPool,Neolysis S 120+UV 180W,66144,,20,,,,,,,,,5-6,120,,,,,
EQUIPMENT,WATER_TREATMENT,UV + Salt Electrolysis,AstralPool,Neolysis S 180+UV 270W,68120,,30,,,,,,,,,5-6,180,,,,,
EQUIPMENT,WATER_TREATMENT,UV + Salt Electrolysis,AstralPool,Neolysis S 300+UV 360W,68123,,50,,,,,,,,,5-6,300,,,,,
EQUIPMENT,WATER_TREATMENT,UV + Salt Electrolysis Low,AstralPool,Neolysis LS 50+UV 75W,57753,,8,,,,,,,,,1.5-2.0,50,,,,Low salinity UV+electrolysis,
EQUIPMENT,WATER_TREATMENT,UV + Salt Electrolysis Low,AstralPool,Neolysis LS 80+UV 90W,57761,,14,,,,,,,,,1.5-2.0,80,,,,,
EQUIPMENT,WATER_TREATMENT,UV + Salt Electrolysis Low,AstralPool,Neolysis LS 120+UV 180W,57762,,20,,,,,,,,,1.5-2.0,120,,,,,
EQUIPMENT,WATER_TREATMENT,UV + Salt Electrolysis Low,AstralPool,Neolysis LS 180+UV 270W,68117,,30,,,,,,,,,1.5-2.0,180,,,,,
EQUIPMENT,WATER_TREATMENT,UV Disinfection MP,AstralPool,Heliox UV MP 50W,52200,,,,,,,,,,,,50,,,,60 mJ/cm2 dose; medium pressure,
EQUIPMENT,WATER_TREATMENT,UV Disinfection MP,AstralPool,Heliox UV MP 80W,52201,,,,,,,,,,,,80,,,,,
EQUIPMENT,WATER_TREATMENT,UV Disinfection MP,AstralPool,Heliox UV MP 140W,52202,,,,,,,,,,,,140,,,,,
EQUIPMENT,WATER_TREATMENT,UV Disinfection MP,AstralPool,Heliox UV MP 300W,52203,,,,,,,,,,,,300,,,,,
